Path_Collector,Full_Path,Filename,Filename_Collector,Plant_ID,Position,Part_Observed,Filename_Timestamp_ms,Filename_DateTime,EXIF_DateTime,EXIF_Camera_Make,EXIF_Camera_Model,EXIF_Latitude,EXIF_Longitude,Parsing_Pattern
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762069388787.jpeg,Achyut1408_2_lower_flower_1762069388787.jpeg,Achyut1408,2,lower,flower,1.76207E+12,02-11-2025 13:13,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762069462939.jpeg,Achyut1408_2_lower_flower_1762069462939.jpeg,Achyut1408,2,lower,flower,1.76207E+12,02-11-2025 13:14,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762069513931.jpeg,Achyut1408_2_lower_flower_1762069513931.jpeg,Achyut1408,2,lower,flower,1.76207E+12,02-11-2025 13:15,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762070100871.jpeg,Achyut1408_2_lower_flower_1762070100871.jpeg,Achyut1408,2,lower,flower,1.76207E+12,02-11-2025 13:25,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762070543789.jpeg,Achyut1408_2_lower_flower_1762070543789.jpeg,Achyut1408,2,lower,flower,1.76207E+12,02-11-2025 13:32,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762070897990.jpeg,Achyut1408_2_lower_flower_1762070897990.jpeg,Achyut1408,2,lower,flower,1.76207E+12,02-11-2025 13:38,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762071186606.jpeg,Achyut1408_2_lower_flower_1762071186606.jpeg,Achyut1408,2,lower,flower,1.76207E+12,02-11-2025 13:43,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762074229928.jpeg,Achyut1408_2_lower_flower_1762074229928.jpeg,Achyut1408,2,lower,flower,1.76207E+12,02-11-2025 14:33,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762074899763.jpeg,Achyut1408_2_lower_flower_1762074899763.jpeg,Achyut1408,2,lower,flower,1.76207E+12,02-11-2025 14:44,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762075168169.jpeg,Achyut1408_2_lower_flower_1762075168169.jpeg,Achyut1408,2,lower,flower,1.76208E+12,02-11-2025 14:49,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762075203446.jpeg,Achyut1408_2_lower_flower_1762075203446.jpeg,Achyut1408,2,lower,flower,1.76208E+12,02-11-2025 14:50,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_flower_1762075229804.jpeg,Achyut1408_2_lower_flower_1762075229804.jpeg,Achyut1408,2,lower,flower,1.76208E+12,02-11-2025 14:50,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_leaf_1762069726448.jpeg,Achyut1408_2_lower_leaf_1762069726448.jpeg,Achyut1408,2,lower,leaf,1.76207E+12,02-11-2025 13:18,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_leaf_1762070066927.jpeg,Achyut1408_2_lower_leaf_1762070066927.jpeg,Achyut1408,2,lower,leaf,1.76207E+12,02-11-2025 13:24,,,,,,Pattern 1 (5 parts)
achyut,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\achyut\172\Achyut1408_2_lower_leaf_1762070135281.jpeg,Achyut1408_2_lower_leaf_1762070135281.jpeg,Achyut1408,2,lower,leaf,1.76207E+12,02-11-2025 13:25,,,,,,Pattern 1 (5 parts)
